date,cl,hilo,vol
2002-07-29,58.170895,0.007870171020306849,0.3043
2002-08-05,58.135262,0.003431870018624217,0.441
2002-08-12,58.014053,0.00503032770407863,0.5594
2002-08-19,58.113831,0.0031925616899632914,0.2391
2002-08-26,58.192318,0.0035585166128253576,0.3525
2002-09-02,58.163773,0.0030616642991718734,0.2152
2002-09-09,58.265862,0.0028228923837350095,0.2861
2002-09-16,58.408695,0.003797370795861177,0.7934
2002-09-23,58.537304,0.0032996913330469724,1.3807
2002-09-30,58.473,0.004515170307409555,0.7925
2002-10-07,58.544266,0.0034171255054129546,1.2447
2002-10-14,58.35836,0.005756559434205499,0.5464
2002-10-21,58.46563,0.005026011131377572,1.1737
2002-10-28,58.608643,0.0041462986231088905,0.2889
2002-11-04,58.667938,0.0025645615062996896,0.8411
2002-11-11,58.632065,0.0035411356159933405,0.2389
2002-11-18,58.467304,0.003302908419552608,0.185
2002-11-25,58.538982,0.002569896766701163,0.6888
2002-12-02,58.639214,0.006000213850752445,0.9759
2002-12-09,58.761398,0.0021975347630007747,0.3575
2002-12-16,58.919174,0.004024665325589538,0.8251
2002-12-23,59.105736,0.003891516548482521,0.1928
2002-12-30,58.840279,0.006206969283121033,0.6879
2003-01-06,58.968475,0.003292436322261061,0.4821
2003-01-13,59.018776,0.0030452547676986796,0.3831
2003-01-20,59.090664,0.0020678229103845425,0.3251
2003-01-27,59.112217,0.0017029562770582984,1.6749
2003-02-03,59.112217,0.0025561330162604534,0.3443
2003-02-10,59.228806,0.00303933136668455,0.4134
2003-02-17,59.221596,0.0020662298071352225,0.3591
2003-02-24,59.343967,0.001942406850152345,0.4536
2003-03-03,59.408733,0.003761059961342461,0.3779
2003-03-10,59.32737,0.004730997018877581,0.6069
2003-03-17,59.111149,0.005228929232450774,0.5478
2003-03-24,59.40667,0.0037678196424995036,0.2848
2003-03-31,59.312984,0.0038849144877151076,0.6696
2003-04-07,59.343163,0.0029175562372518726,0.6674
2003-04-14,59.29258,0.002190060533288296,0.5613
2003-04-21,59.480133,0.0038896244256543255,0.8004
2003-04-28,59.386433,0.0027910460784612567,0.4736
2003-05-05,59.581345,0.003278057874796403,0.5721
2003-05-12,59.689693,0.002302819000767009,0.3655
2003-05-19,59.747543,0.0016940831840415171,0.3078
2003-05-26,59.761982,0.0016937700740200512,0.3796
2003-06-02,59.76926,0.003629804282462956,0.5093
2003-06-09,60.03484,0.003138228208917404,0.6264
2003-06-16,59.926304,0.0027769773186729907,0.6448
2003-06-23,59.810497,0.006281779611740035,1.4291
2003-06-30,59.752563,0.0025419004933562306,0.5642
2003-07-07,59.877087,0.0023012545036991128,0.6154
2003-07-14,59.717716,0.003393519091276609,0.5758
2003-07-21,59.724911,0.002671213325403876,0.6629
2003-07-28,59.420525,0.006816056128221781,0.6731
2003-08-04,59.617733,0.004385971836383007,0.618
2003-08-11,59.552452,0.003289640473242983,0.3698
2003-08-18,59.47263,0.003657239301159798,0.5779
2003-08-25,59.530697,0.0028050997453776816,0.7186
2003-09-01,59.704826,0.0058494316337753816,0.6432
2003-09-08,59.852512,0.0036433851330075484,0.6855
2003-09-15,59.852512,0.002547759961992746,0.5071
2003-09-22,60.005009,0.003760050544090454,0.5933
2003-09-29,59.888824,0.004239676873303289,0.595
2003-10-06,59.970798,0.0019410900186702662,0.698
2003-10-13,59.781708,0.004862061329264478,0.5477
2003-10-20,59.92709,0.003768845215243566,0.5801
2003-10-27,59.854424,0.0033996997084120295,0.6256
2003-11-03,59.607113,0.0039000659294776696,0.9801
2003-11-10,59.942501,0.0051157116155744475,0.6078
2003-11-17,59.971649,0.0025508546929131626,0.5339
2003-11-24,59.818741,0.0029186084375858456,0.4726
2003-12-01,59.920662,0.0054820994059330275,0.8143
2003-12-08,60.079781,0.005470104233920914,1.0208
2003-12-15,60.138092,0.0024271492056069377,0.6094
2003-12-22,60.442291,0.0033977219922070034,0.4521
2003-12-29,60.23727,0.004006585922003758,0.532
2004-01-05,60.6007,0.00606430018816706,0.9321
2004-01-12,60.6007,0.0020549901832307427,0.9208
2004-01-19,60.622768,0.0025385204765751013,0.9069
2004-01-26,60.542053,0.0059355149369295646,1.2412
2004-02-02,60.549385,0.002181722077521542,0.917
2004-02-09,60.783588,0.003751871269488838,1.1447
2004-02-16,60.702839,0.0016926615296686265,0.5299
2004-02-23,60.835003,0.0020539849189917803,0.7853
2004-03-01,60.813038,0.00459489318351558,1.2256
2004-03-08,60.999016,0.0016875606908461904,0.8144
2004-03-15,61.013744,0.002049280397738329,1.0375
2004-03-22,61.013744,0.00168654414904168,1.213
2004-03-29,60.631416,0.006891992866350449,1.2269
2004-04-05,60.748589,0.001940383848445748,0.6977
2004-04-12,60.623447,0.0041316864690257304,1.0487
2004-04-19,60.38044,0.004625093472543362,1.3603
2004-04-26,60.358391,0.0026829528288878635,3.5625
2004-05-03,59.997585,0.0070948554490533056,1.8225
2004-05-10,60.200573,0.003927336932600056,1.2944
2004-05-17,60.222672,0.002449229732803815,0.9107
2004-05-24,60.355469,0.0034246485456916886,0.9111
2004-05-31,60.060467,0.002697414665746578,0.7456
2004-06-07,60.07774,0.0028253320535664983,1.0728
2004-06-14,60.114662,0.0041815827235316405,1.2562
2004-06-21,60.262352,0.002575886201226396,0.8894
2004-06-28,60.410088,0.005758080227806772,1.3126
2004-07-05,60.533749,0.0018341021220233955,0.9196
2004-07-12,60.607746,0.002566755718922842,1.0036
2004-07-19,60.467133,0.00354633216506528,0.7436
2004-07-26,60.511547,0.0034280028462259082,0.6486
2004-08-02,60.711342,0.006105024917717472,1.6887
2004-08-09,60.832455,0.002927878250964966,0.7832
2004-08-16,60.862095,0.0028019267012586724,0.8849
2004-08-23,60.854748,0.002071350090925961,0.6033
2004-08-30,60.699081,0.005606340129881815,1.0205
2004-09-06,60.907967,0.003293751131967504,0.3878
2004-09-13,60.922825,0.002436018301529508,0.9372
2004-09-20,60.878307,0.0031676684179213765,1.9839
2004-09-27,60.759571,0.004026040941125686,1.1858
2004-10-04,60.954094,0.003419629719161321,0.6989
2004-10-11,61.050739,0.002436611784781384,0.7604
2004-10-18,61.073116,0.0018271642158449453,0.8784
2004-10-25,61.080505,0.002314050130193479,0.7899
2004-11-01,60.753307,0.004031463550889569,1.3882
2004-11-08,60.825859,0.0017142162080494572,0.8947
2004-11-15,60.766155,0.002082247049835395,0.9733
2004-11-22,60.706619,0.0019613146282022598,1.0522
2004-11-29,60.773678,0.0036814743899658,1.3765
2004-12-06,60.911751,0.0023282285030177263,1.3645
2004-12-13,60.85207,0.001960821742726715,1.2823
2004-12-20,60.844608,0.0014710680688372335,1.6709
2004-12-27,60.755077,0.0022084916951934375,0.9796
2005-01-03,60.795242,0.0025815861218720926,1.5303
2005-01-10,60.825134,0.0018442495479629173,1.0361
2005-01-17,60.92234,0.0029491050748813308,0.7332
2005-01-24,60.855064,0.0019653120193847684,1.0342
2005-01-31,60.735447,0.0031988461135803448,1.2961
2005-02-07,60.863312,0.002460995443751557,1.7204
2005-02-14,60.758461,0.0019709787114807753,1.7078
2005-02-21,60.728485,0.0018489250259454693,1.7236
2005-02-28,60.6161,0.0032118866004671176,2.9372
2005-03-07,60.633217,0.0025975524098047487,2.0437
2005-03-14,60.655743,0.0022274603524676806,1.1855
2005-03-21,60.59573,0.0037141926831472105,3.7328
2005-03-28,60.59573,0.0027241348345752314,2.266
2005-04-04,60.768524,0.001980738478497557,1.2845
2005-04-11,61.046883,0.005189657020067351,1.0662
2005-04-18,60.97916,0.0025889060396808716,3.028
2005-04-25,61.016777,0.0027127144140735027,1.6895
2005-05-02,60.866348,0.003580926374318949,1.5993
2005-05-09,61.160099,0.0035818107608616145,0.7868
2005-05-16,61.114796,0.002342379233915004,0.8946
2005-05-23,61.212837,0.0018487834534841596,2.3364
2005-05-30,61.137424,0.003203575928591995,1.5284
2005-06-06,61.220325,0.00246767554258831,2.2561
2005-06-13,61.265713,0.0013579534633505475,1.8197
2005-06-20,61.401722,0.0034508168545830387,1.3211
2005-06-27,61.099396,0.005676212355179011,1.3063
2005-07-04,61.27747,0.002471933034765783,0.6068
2005-07-11,61.247154,0.0009895349644652995,2.5883
2005-07-18,61.247154,0.001732446966301815,1.5912
2005-07-25,61.178967,0.0014852707181169933,2.0422
2005-08-01,60.981979,0.0021109587524792417,1.5596
2005-08-08,61.2481,0.0033530611355852002,0.9877
2005-08-15,61.293629,0.0021074575195099143,0.9127
2005-08-22,61.316414,0.0021048481999361712,1.7715
2005-08-29,61.559395,0.004448845806529711,1.7561
2005-09-05,61.573036,0.00160698469833509,1.806
2005-09-12,61.519756,0.002226621404845197,1.7638
2005-09-19,61.519756,0.002475004311151885,1.4803
2005-09-26,61.397881,0.002354875053495853,1.1154
2005-10-03,61.260811,0.0019903352881609493,1.7588
2005-10-10,61.38567,0.0036045034018146183,1.7285
2005-10-17,61.477348,0.0022382500705040442,1.8109
2005-10-24,61.370407,0.0027370134882129804,1.5529
2005-10-31,61.148922,0.0043637998146968116,1.4884
2005-11-07,61.425644,0.0023706418091551384,1.184
2005-11-14,61.509872,0.003365907310429961,1.6897
2005-11-21,61.609425,0.00236326994521896,1.9379
2005-11-28,61.40266,0.005106768275845219,1.805
2005-12-05,61.617912,0.0032419229984776976,3.2109
2005-12-12,61.748493,0.003238189362939181,2.5057
2005-12-19,61.786949,0.0026120917730736437,2.419
2005-12-26,61.610306,0.004232070045651071,1.7827
2006-01-02,61.909412,0.002864845952669448,2.1955
2006-01-09,62.009583,0.0028619816176451707,1.9193
2006-01-16,62.009583,0.0013674065240065758,1.8136
2006-01-23,61.878601,0.00248752611190195,1.6202
2006-01-30,61.693642,0.005238854572391816,2.0966
2006-02-06,61.775684,0.0017500004466146635,1.5602
2006-02-13,61.907097,0.0023745933945891196,1.4117
2006-02-20,61.876156,0.001124177246616398,11.8473
2006-02-27,61.644325,0.005128587137080309,1.5019
2006-03-06,61.88303,0.001879842601836046,2.8781
2006-03-13,62.107895,0.004377444408026676,1.7717
2006-03-20,62.115665,0.0021241464849408587,1.8951
2006-03-27,62.038074,0.0023750745882589186,2.3285
2006-04-03,61.80542,0.002760378268214403,5.8396
2006-04-10,62.034981,0.0018814805838340831,2.4369
2006-04-17,62.120598,0.0028819768083643282,5.2725
2006-04-24,62.175068,0.0031314612315913593,1.5704
2006-05-01,61.964924,0.0017587818935504984,3.1628
2006-05-08,62.169559,0.00276166381898868,3.3536
2006-05-15,62.271084,0.0025087443694422618,2.2661
2006-05-22,62.372559,0.0030063658621557465,2.974
2006-05-29,62.239853,0.005018856143231609,4.5079
2006-06-05,62.426163,0.0018829103115072243,2.2399
2006-06-12,62.308674,0.00301476171677173,3.95
2006-06-19,62.245975,0.001761228326978781,3.3509
2006-06-26,62.426163,0.00339341750997324,4.2247
2006-07-03,62.238106,0.002394242227429011,4.597
2006-07-10,62.566032,0.003018073197484483,4.694
2006-07-17,62.660397,0.004647411404706148,3.8053
2006-07-24,62.833347,0.003759340290597102,2.5147
2006-07-31,62.699722,0.00413457946213569,1.8378
2006-08-07,62.93512,0.002004963102781865,1.7701
2006-08-14,63.108669,0.00363159877952679,1.8786
2006-08-21,63.179676,0.0014991881774752969,1.5633
2006-08-28,63.156021,0.003995011455842246,1.3855
2006-09-04,63.354153,0.0018758462325463299,1.8159
2006-09-11,63.354153,0.0017495506352664947,2.1438
2006-09-18,63.599632,0.005367297279502026,2.9674
2006-09-25,63.591747,0.0017421482645332276,2.7654
2006-10-02,63.40963,0.0034938767978536234,2.7342
2006-10-09,63.563145,0.003124026205256314,3.234
2006-10-16,63.626713,0.0018749083440621206,2.5846
2006-10-23,63.809532,0.004118081464127954,3.3314
2006-10-30,63.531342,0.005616189488901746,2.3596
2006-11-06,63.910614,0.0031244167530957156,2.7599
2006-11-13,63.934551,0.002122277821242413,5.1584
2006-11-20,64.022285,0.0026179532335568467,1.2567
2006-11-27,64.062164,0.0036111489113963557,2.2303
2006-12-04,64.179535,0.002616322315234676,7.072
2006-12-11,64.179535,0.002244110071164762,3.1248
2006-12-18,64.267563,0.002492486412900341,4.4254
2006-12-25,64.011368,0.00511824349335388,3.3899
2007-01-01,64.296448,0.001999051115505246,2.0072
2007-01-08,64.17601,0.0022502821784717852,2.1712
2007-01-15,64.232201,0.0035048102186872043,2.0677
2007-01-22,64.216118,0.003497368150711999,2.3605
2007-01-29,64.087708,0.004254210726823082,2.5266
2007-02-05,64.37706,0.002253663183155119,2.8172
2007-02-12,64.562378,0.0035004287367597087,2.6
2007-02-19,64.626839,0.0017473668404024423,1.112
2007-02-26,64.723579,0.004606906073700401,4.4689
2007-03-05,64.86171,0.0027411055432136067,3.2403
2007-03-12,64.999222,0.0031115837774065014,3.3129
2007-03-19,64.999222,0.002860913681788979,1.9428
2007-03-26,65.071991,0.0029820723079510003,2.1814
2007-04-02,64.86171,0.001621213768673968,1.4102
2007-04-09,64.994858,0.002122455355453745,2.5458
2007-04-16,65.165314,0.0036161022234351137,2.1777
2007-04-23,65.222122,0.003862767199589001,4.6355
2007-04-30,65.027267,0.00510931393886338,1.4333
2007-05-07,65.275719,0.0017467128256365427,3.4637
2007-05-14,65.202408,0.001997291876062235,3.8293
2007-05-21,65.283882,0.0016233380703134515,5.0056
2007-05-28,64.958031,0.005254584841337895,3.5528
2007-06-04,65.193314,0.0021320381546745537,3.4934
2007-06-11,65.250526,0.0021323181889094656,2.491
2007-06-18,65.414085,0.0033803349872139066,3.2288
2007-06-25,65.536697,0.002372714179823987,2.7173
2007-07-02,65.209656,0.0031322457950331284,6.9149
2007-07-09,65.587585,0.003130284985910947,3.2503
2007-07-16,65.809204,0.003747131468876397,5.8897
2007-07-23,66.104607,0.005600823547653455,3.7779
2007-07-30,66.014297,0.005598036464165013,3.1587
2007-08-06,66.237953,0.004980015272314731,7.478
2007-08-13,66.666313,0.009782766215582939,7.0398
2007-08-20,66.583931,0.005431466125642714,4.2229
2007-08-27,66.822815,0.005306361559519246,4.3588
2007-09-03,66.888733,0.011641023098655445,1.7728
2007-09-10,67.017967,0.006291293264202302,2.6223
2007-09-17,67.051018,0.017499621036688673,5.2686
2007-09-24,67.191628,0.004676980833088429,3.0086
2007-10-01,66.951843,0.002962574761889769,10.5984
2007-10-08,67.07296,0.0038307739390939233,5.0538
2007-10-15,67.57917,0.00986196367982739,5.2948
2007-10-22,67.628975,0.00479144619327343,3.5798
2007-10-29,67.562569,0.0073720202080211905,3.6348
2007-11-05,68.090103,0.008689853561708816,5.3974
2007-11-12,68.298317,0.00562142518137243,3.4154
2007-11-19,68.639832,0.01096236279647922,3.5544
2007-11-26,68.723175,0.011125994226014235,3.6669
2007-12-03,68.448242,0.006930540318161427,4.6057
2007-12-10,68.435669,0.0065733774906124864,3.7355
2007-12-17,68.711449,0.005354150017645054,5.4061
2007-12-24,68.586121,0.004023684073062306,2.0601
2007-12-31,69.264549,0.006918762974165382,3.8846
2008-01-07,69.482635,0.004838548091344208,6.1504
2008-01-14,69.801277,0.0060212127240246716,5.6577
2008-01-21,70.027695,0.015868625777461176,6.6299
2008-01-28,69.960663,0.004912884966072895,7.316
2008-02-04,70.373253,0.006815355054218486,8.8742
2008-02-11,70.322762,0.0035838409137847194,5.5398
2008-02-18,70.305916,0.004668151505947016,3.9142
2008-02-25,70.793663,0.00918583250499072,4.699
2008-03-03,70.776794,0.0052312923650710275,5.6525
2008-03-10,71.040504,0.007249434867023119,3.7453
2008-03-17,70.939354,0.006402689608138168,3.5721
2008-03-24,70.956284,0.004760792110520384,4.0032
2008-03-31,70.585564,0.008221613235465774,5.5368
2008-04-07,70.868385,0.0052556498751776815,3.7984
2008-04-14,70.412506,0.009094175450845121,4.6346
2008-04-21,70.184547,0.004205040085771827,4.1148
2008-04-28,70.024139,0.007695120518384613,4.1675
2008-05-05,70.44809,0.004931106269549623,4.647
2008-05-12,70.21978,0.005899782293266043,2.7752
2008-05-19,70.261986,0.004575528780718763,2.7225
2008-05-26,70.135147,0.006400589411206248,3.325
2008-06-02,70.160492,0.0047058910374122576,2.4461
2008-06-09,69.688095,0.008855555981477359,4.4003
2008-06-16,69.925591,0.004129274752425083,2.8484
2008-06-23,70.264923,0.0067805683760608915,4.6047
2008-06-30,70.230942,0.0035047592253967252,3.2177
2008-07-07,70.357483,0.003983371746858921,3.3494
2008-07-14,70.323486,0.006754397930481382,4.1437
2008-07-21,70.365974,0.004475399090527965,4.1205
2008-07-28,70.400032,0.003981929846588628,2.8043
2008-08-04,70.686005,0.004225759331138335,3.0138
2008-08-11,70.788391,0.0057964537527839255,5.3346
2008-08-18,70.805435,0.0032497351010496445,2.9882
2008-08-25,70.941933,0.0015647232028310754,2.8837
2008-09-01,70.87365,0.005421421562324724,3.5013
2008-09-08,71.151566,0.00565892783607147,3.5708
2008-09-15,71.237144,0.015181739384172666,26.1402
2008-09-22,71.365501,0.007321655244576064,5.9577
2008-09-29,71.827469,0.0100311801251447,11.3132
2008-10-06,72.077568,0.01012936064038783,28.0003
2008-10-13,72.026077,0.01701861493926593,8.1369
2008-10-20,72.24073,0.0070176201523315385,5.4974
2008-10-27,72.2836,0.00404526433910668,5.5464
2008-11-03,72.137657,0.004643129817803349,6.4647
2008-11-10,72.608521,0.005578992285868445,4.1174
2008-11-17,72.935951,0.006507008942744363,6.2255
2008-11-24,73.082512,0.005439377283883218,2.674
2008-12-01,72.944603,0.004015073886997733,4.6095
2008-12-08,73.418892,0.005903205073218842,4.4277
2008-12-15,73.315125,0.005061514073735118,5.5016
2008-12-22,73.297821,0.002360683301912303,2.227
2008-12-29,72.813599,0.005801899072054972,2.9737
2009-01-05,73.303047,0.0030805949263124077,10.1744
2009-01-12,73.372475,0.002957706907248614,8.0633
2009-01-19,73.311714,0.003553278619817135,5.5047
2009-01-26,73.172821,0.00284560305842696,6.5111
2009-02-02,72.895042,0.003210239979542173,5.5556
2009-02-09,73.084099,0.004043340031104847,4.4097
2009-02-16,73.188438,0.0030897470353261625,3.0588
2009-02-23,73.066734,0.003331329553263096,5.9174
2009-03-02,73.014603,0.0040475769544761064,7.0977
2009-03-09,73.135498,0.005851088468366683,6.3833
2009-03-16,73.300995,0.004880623879267354,8.6419
2009-03-23,73.257515,0.0024980564200509647,6.8881
2009-03-30,73.004883,0.0061853890555889635,7.1299
2009-04-06,73.118492,0.002502819895886077,4.6183
2009-04-13,73.170815,0.0032153050007313055,5.0782
2009-04-20,73.19696,0.0023817683812419332,4.1449
2009-04-27,73.109741,0.0036941947071778003,3.9711
2009-05-04,73.211624,0.0021489980130242614,5.221
2009-05-11,73.377655,0.002622182623651881,5.4002
2009-05-18,73.368919,0.002382715013088621,5.6032
2009-05-25,73.35144,0.0020265608169278693,2.9749
2009-06-01,72.730858,0.008022530102335779,7.5786
2009-06-08,72.897087,0.0038484714690287802,4.2272
2009-06-15,73.028366,0.0032360188261426615,4.5091
2009-06-22,73.290993,0.003469122549375925,4.4079
2009-06-29,73.334801,0.0028681305340914065,3.1021
